"period";"scenario";"Ass";"Rule";"Rec";"INN";"OER";"p025_SSB";"p05_SSB";"Median_SSB";"p95_SSB";"p975_SSB";"Mean_SSB";"Median_lastSSB";"absDiff";"percDif_SSB";"MP_Success";"MP_Success_Low";"Risk1";"Risk1_Low";"Risk2";"Risk2_Low";"Risk3";"Risk3_Low";"years_SSB_under_Blim";"years_get_SSB_up_Blim";"years_SSB_under_Blow";"years_get_SSB_up_Blow";"closure";"closure_once";"years_closure";"p025_catch";"Median_catch";"p975_catch";"average_catch";"average_sd_catch";"absDif_catch";"percDif_Catch"
"initial";"ASSnone_HCR1_REClow_INNfix_OERnone";"ASSnone";"HCR1";"REClow";"INNfix";"OERnone";135989.191057568;143502.847397096;183715.067360085;261017.796779155;292396.7412513;193816.818804581;214997.391422266;16661.4221810382;1.09614608115021;0.23;0.9;0.988;0.6;1;0.97;1;0.95;4.94;4.88;3;2.84;0.03;0.14;0.15;1e-06;17982.7033299275;30544.0915032052;16079.4879235895;6800.92637658523;2562.04803364175;46827213.174361
"initial";"ASSnone_HCR1_RECmed_INNfix_OERnone";"ASSnone";"HCR1";"RECmed";"INNfix";"OERnone";135575.131375113;145996.886165563;218675.247455613;431220.383059505;520255.271275137;258747.047713809;317906.11142661;49640.7763399987;1.22087973945279;0.68;0.99;0.792;0.406;1;0.85;1;0.85;3.96;3.935;2.03;2.03;0.24;0.79;1.2;1e-06;7907.85241196361;49836.1563346172;12051.8195622543;11661.7909172137;3203.00905151235;2703437612.42913
"initial";"ASSnone_HCR1_RECmix_INNfix_OERnone";"ASSnone";"HCR1";"RECmix";"INNfix";"OERnone";137058.06995485;144709.018978274;190529.036806288;283604.396335012;311979.941948732;203550.637968343;245275.188342197;23495.3109947562;1.12664625267789;0.35;0.98;0.97;0.536;1;0.95;1;0.95;4.85;4.85;2.68;2.65;0.312;0.94;1.56;1e-06;5364.6683612763;33354.3531963192;6003.18531151504;6647.11066723413;-787.609122309265;1361890830.80815
"initial";"ASSnone_HCR2_REClow_INNfix_OERnone";"ASSnone";"HCR2";"REClow";"INNfix";"OERnone";134130.383041652;140872.232616312;181196.415049634;261387.519222012;293540.34875105;192798.315039097;215633.656165702;16740.7265182204;1.09560280933526;0.23;0.93;0.988;0.606;1;0.96;1;0.95;4.94;4.88;3.03;2.935;0.006;0.03;0.03;10538.5085365544;13864.0075013124;28533.8415903205;15742.8350699945;3407.53138847827;1479.8312868818;30476348.0419809
"initial";"ASSnone_HCR2_RECmed_INNfix_OERnone";"ASSnone";"HCR2";"RECmed";"INNfix";"OERnone";132983.723091579;142011.165410519;209449.07124313;410528.797221085;494013.643646832;246936.839557395;306262.625440278;42516.2788642029;1.19348318652545;0.56;0.95;0.816;0.458;1;0.85;1;0.85;4.08;4.05;2.29;2.24;0.01;0.03;0.05;10113.8281340794;14990.9278049966;47640.9906348674;19441.6521582207;7155.50234318238;3707.15294797971;1.20724559613128
"initial";"ASSnone_HCR2_RECmix_INNfix_OERnone";"ASSnone";"HCR2";"RECmix";"INNfix";"OERnone";134130.383041652;140872.232616312;181196.415049634;261387.519222012;293540.34875105;193105.569623058;215633.656165702;17124.7947481719;1.09667765344284;0.23;0.93;0.982;0.606;1;0.96;1;0.95;4.91;4.91;3.03;2.935;0.006;0.03;0.03;10538.5085365544;13864.0075013124;28533.8415903205;15742.8350699945;3407.53138847827;1479.8312868818;30476348.0419809
"initial";"ASSnone_HCR3_REClow_INNfix_OERnone";"ASSnone";"HCR3";"REClow";"INNfix";"OERnone";138224.908616082;147029.889358304;195029.664735261;282381.76296427;313704.470861112;206714.850099753;241690.267288313;23615.7723961228;1.12830878762554;0.38;0.99;0.974;0.51;1;0.95;1;0.95;4.87;4.85;2.55;2.51;0.002;0.01;0.01;3527.25064030815;5275.34724092477;9287.57442863318;5525.4269941983;1374.26035205351;758.375024230643;1.16024885343241
"initial";"ASSnone_HCR3_RECmed_INNfix_OERnone";"ASSnone";"HCR3";"RECmed";"INNfix";"OERnone";136339.953748744;148805.603838683;223277.594255311;447536.908887852;537968.195731798;265487.768744083;350428.846023777;53108.4931795463;1.23069031989522;0.68;0.99;0.778;0.394;1;0.85;1;0.85;3.89;3.87;1.97;1.97;0.006;0.02;0.03;3419.07684322033;5639.35348056015;14659.2941090936;6503.03978550721;2399.01797478741;1373.29423981887;1.24732047350391
"initial";"ASSnone_HCR3_RECmix_INNfix_OERnone";"ASSnone";"HCR3";"RECmix";"INNfix";"OERnone";138224.908616082;147029.889358304;195029.664735261;282381.76296427;313704.470861112;207110.158298779;241690.267288313;24109.9076449049;1.12964538401529;0.38;0.99;0.972;0.51;1;0.95;1;0.95;4.86;4.86;2.55;2.51;0.002;0.01;0.01;3527.25064030815;5275.34724092477;9287.57442863318;5525.4269941983;1374.26035205351;758.375024230643;1.16024885343241
"initial";"ASSnone_HCR4_REClow_INNfix_OERnone";"ASSnone";"HCR4";"REClow";"INNfix";"OERnone";138224.908616082;147207.717221549;194945.964982343;282464.632975702;313837.3547283;206815.40084086;241724.876183083;23682.9323288983;1.12866317071241;0.38;0.99;0.974;0.508;1;0.95;1;0.95;4.87;4.85;2.54;2.5;0.002;0.01;0.01;3427.1925909533;4966.88545305991;9292.37335126425;5434.64319667546;1346.20554415592;714.385696361544;1.14851538023424
"initial";"ASSnone_HCR4_RECmed_INNfix_OERnone";"ASSnone";"HCR4";"RECmed";"INNfix";"OERnone";136339.953748744;148805.603838683;223446.165711543;447438.572661171;537989.066285945;265550.662293211;350709.685699417;53161.6695164808;1.23094449919936;0.67;0.99;0.778;0.394;1;0.85;1;0.85;3.89;3.87;1.97;1.97;0.006;0.02;0.03;3263.25208913104;5510.88215061762;14659.0787913298;6444.29813803736;2384.11912161196;1336.90957027043;12729871.0454522
